TRA Online

"Domestic Overnight Trips"
"Calendar year, Month returned from trip, State and Stopover reason by Summation Options"
"Counting: Overnight trips (000), Sample"

,,,"Summation Options","Overnight trips (000)","Sample",
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21451","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",4.5691595,2,
,,,"201",4.5691595,2,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21452","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21453","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21456","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21457","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21459","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21461","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21462","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21463","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21464","1",1.0014003,1,
,,,"101",1.0014003,1,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",2.2335646,1,
,,,"201",2.2335646,1,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21466","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21467","1",2.6146913,1,
,,,"101",2.6146913,1,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",3.2965354,3,
,,,"201",1.6217068,2,
,,,"202",1.6748286,1,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21468","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21495","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",2.6333298,2,
,,,"201",1.2651753,1,
,,,"202",1.3681545,1,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0.7628928,1,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0.7628928,1,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21496","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21497","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0.7131831,1,
,,,"201",0.7131831,1,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21498","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21499","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",3.4965278,1,
,,,"201",3.4965278,1,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21500","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",7.5216482,2,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",7.5216482,2,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21501","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21502","1",1.8991098,1,
,,,"101",1.8991098,1,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0.9745856,1,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0.9745856,1,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21503","1",24.1085995,10,
,,,"101",24.1085995,10,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",14.0065064,6,
,,,"201",2.9692387,3,
,,,"202",11.0372678,3,
,,,"3",36.4669434,10,
,,,"301",9.2741757,5,
,,,"303",5.1622314,3,
,,,"304",0,0,
,,,"305",22.0305362,2,
,,,"6",3.1818293,2,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",3.1818293,2,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21505","1",97.8723951,47,
,,,"101",69.8503079,31,
,,,"104",3.5727386,1,
,,,"106",9.37832,6,
,,,"107",14.938484,8,
,,,"110",0.1325446,1,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",33.8114858,19,
,,,"201",14.2835152,11,
,,,"202",19.5279706,8,
,,,"3",111.8026106,50,
,,,"301",92.7506181,39,
,,,"303",18.0450231,10,
,,,"304",1.0069695,1,
,,,"305",0,0,
,,,"6",35.2931784,7,
,,,"401",0,0,
,,,"501",3.29325,2,
,,,"604",4.205327,3,
,,,"607",5.9034598,1,
,,,"608",0,0,
,,,"610",21.8911416,1,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21506","1",10.5164497,1,
,,,"101",10.5164497,1,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",4.7032436,2,
,,,"201",4.7032436,2,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21507","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21508","1",10.2008199,4,
,,,"101",5.3594797,3,
,,,"104",4.8413402,1,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",1.9556515,1,
,,,"301",1.9556515,1,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21511","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21512","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21513","1",17.7900728,7,
,,,"101",10.4516989,4,
,,,"104",2.586448,1,
,,,"106",4.7519259,2,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",1.7160771,1,
,,,"201",1.7160771,1,
,,,"202",0,0,
,,,"3",6.3951374,3,
,,,"301",4.6933589,2,
,,,"303",1.7017785,1,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0.1995902,1,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0.1995902,1,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21514","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21516","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",1.9556515,1,
,,,"201",1.9556515,1,
,,,"202",0,0,
,,,"3",1.5320868,1,
,,,"301",1.5320868,1,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21517","1",7.433719,2,
,,,"101",7.433719,2,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",9.6017436,4,
,,,"201",8.1551029,3,
,,,"202",1.4466407,1,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21518","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21519","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21520","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",1.0710382,1,
,,,"201",1.0710382,1,
,,,"202",0,0,
,,,"3",3.1724953,3,
,,,"301",3.1724953,3,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21521","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21522","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",10.4000241,4,
,,,"201",10.4000241,4,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21523","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"21526","1",4.6846964,1,
,,,"101",4.6846964,1,
