TRA Online

"Domestic Overnight Trips"
"Calendar year, Month returned from trip, Stopover state/region/SA2 and Stopover activity by Summation Options"
"Counting: Overnight trips (000), Sample"

,,,"Summation Options","Overnight trips (000)","Sample",
"Calendar year","Month returned from trip","Stopover state/region/SA2","Stopover activity",
,,,"2",0,0,
,,,"3",1.3926623,1,
,,,"5",0,0,
,,,"6",1.9890241,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21234","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21235","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21353","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"27220","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21395","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21396","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21398","1",1.020474,1,
,,,"2",1.020474,1,
,,,"3",1.020474,1,
,,,"5",0,0,
,,,"6",6.6177805,4,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0.9973447,1,
,,"21399","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21401","1",4.0770675,1,
,,,"2",4.7097337,2,
,,,"3",0.5479812,1,
,,,"5",0,0,
,,,"6",1.1806474,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21402","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21403","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.8019925,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21404","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",1.037109,1,
,,,"6",6.3266532,4,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21405","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.798937,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21469","1",5.9592483,2,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0.4184416,1,
,,,"6",19.0531584,8,
,,,"9",2.7405844,2,
,,,"7",0.411365,1,
,,,"8",0,0,
,,"21470","1",0,0,
,,,"2",0.8782311,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"27221","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0.411365,1,
,,,"8",0,0,
,,"21073","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21491","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21492","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",5.4191172,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"27223","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21370","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21371","1",0.4080132,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.4080132,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21372","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21373","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21374","1",6.4945125,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.4294163,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21375","1",0.3805297,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.6723819,2,
,,,"9",0,0,
,,,"7",0.3805297,1,
,,,"8",0,0,
,,"21376","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21377","1",7.8147566,4,
,,,"2",0,0,
,,,"3",1.1227858,1,
,,,"5",1.5827433,2,
,,,"6",11.2028785,6,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21378","1",4.4867569,3,
,,,"2",5.3893135,2,
,,,"3",2.075887,1,
,,,"5",6.1887722,2,
,,,"6",13.9889557,6,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21379","1",2.9891182,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",3.8101917,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21381","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21382","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21383","1",19.5746851,9,
,,,"2",21.9742556,10,
,,,"3",0,0,
,,,"5",4.5111662,2,
,,,"6",15.3653858,9,
,,,"9",3.5709045,1,
,,,"7",0,0,
,,,"8",0,0,
,,"21384","1",7.4531632,3,
,,,"2",3.8078307,2,
,,,"3",2.9085396,1,
,,,"5",5.1574161,2,
,,,"6",6.8981844,4,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21385","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",1.5460008,1,
,,,"6",1.5460008,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21591","1",5.4042255,4,
,,,"2",0,0,
,,,"3",0.3805297,1,
,,,"5",0,0,
,,,"6",7.3700154,5,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21592","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"27224","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21088","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21091","1",23.8046896,11,
,,,"2",4.470696,3,
,,,"3",1.3253706,1,
,,,"5",14.6732483,6,
,,,"6",25.4547973,12,
,,,"9",0,0,
,,,"7",4.4636306,1,
,,,"8",0,0,
,,"21093","1",3.4346389,2,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",3.653868,2,
,,,"6",3.8948925,2,
,,,"9",0,0,
,,,"7",3.0140498,1,
,,,"8",0,0,
,,"27225","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21010","1",0,0,
,,,"2",0,0,
,,,"3",2.4753305,2,
,,,"5",1.8355123,1,
,,,"6",2.4753305,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21011","1",2.5747655,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",5.3848848,3,
,,,"9",0,0,
,,,"7",2.2001436,1,
,,,"8",0,0,
,,"27226","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21388","1",0,0,
,,,"2",1.3963981,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.7998455,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21389","1",6.0108453,1,
,,,"2",6.0108453,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",6.0108453,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21393","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21421","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21423","1",2.1814047,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.1814047,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"27229","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21390","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.6326345,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21394","1",1.2475471,1,
,,,"2",0,0,
,,,"3",2.6326345,1,
,,,"5",1.2475471,1,
,,,"6",3.8801816,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21400","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",4.3505905,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"27230","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21061","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21209","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.7069852,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21210","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21212","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21213","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21214","1",2.1704675,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.1704675,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21215","1",2.7648407,1,
,,,"2",2.7648407,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.7648407,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21274","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",3.2122309,1,
,,,"6",3.7622668,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21275","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21276","1",6.894345,2,
,,,"2",0,0,
,,,"3",4.0872786,1,
,,,"5",0,0,
,,,"6",10.4704932,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21277","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21278","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.127924,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21279","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21280","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21281","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21282","1",4.3041359,2,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",3.621387,1,
,,,"6",4.3041359,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21283","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.6679665,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21284","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21285","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21286","1",0,0,
,,,"2",1.6349114,1,
,,,"3",3.1892688,1,
,,,"5",3.1892688,1,
,,,"6",5.6231173,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21289","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21546","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21547","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",6.7778735,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21548","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.6827489,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21549","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",2.1122103,1,
,,,"8",0,0,
,,"27222","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"27227","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"28288","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"29298","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"29299","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31001","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31002","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31003","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",3.5786716,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31004","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31005","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31006","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31007","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31008","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31009","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31011","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",5.9850726,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31012","1",0.6455952,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0.6455952,1,
,,,"6",0.6455952,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31013","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31014","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31015","1",0,0,
,,,"2",0,0,
,,,"3",0.6113007,1,
,,,"5",0,0,
,,,"6",1.343616,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31016","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31017","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31018","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31019","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31020","1",0,0,
,,,"2",3.0417803,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",3.0417803,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31021","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31022","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31023","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31024","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",4.1905003,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31025","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31026","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31027","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",4.6125717,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31028","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31029","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31030","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31031","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31032","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.623383,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31033","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.0571001,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31034","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31035","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",1.6835385,1,
,,,"8",0,0,
,,"31036","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31037","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31038","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31039","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31040","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",5.699025,1,
,,,"6",11.39805,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31041","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",8.8054779,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31042","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31043","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31044","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.4389552,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31045","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31046","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31047","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31048","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",5.0120288,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31049","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31050","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31051","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31052","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.3224045,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31053","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.6328174,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31054","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",8.4617198,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31055","1",0,0,
,,,"2",0,0,
,,,"3",0.6753088,1,
,,,"5",0,0,
,,,"6",0.6753088,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31056","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.2756844,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31057","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31058","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",5.185573,1,
,,,"8",0,0,
,,"31059","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",1.3817276,1,
,,,"6",1.3817276,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31060","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31061","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31062","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31063","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"31064","1",0,0,
,,,"2",0,0,
