TRA Online

"Domestic Overnight Trips"
"Calendar year, Month returned from trip, Stopover state/region/SA2 and Stopover activity by Summation Options"
"Counting: Overnight trips (000), Sample"

,,,"Summation Options","Overnight trips (000)","Sample",
,,,"3",0,0,
,,,"5",0,0,
,,,"6",3.9127078,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11494","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11496","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11498","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",5.5690105,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11499","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11500","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11501","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11503","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11504","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11505","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",4.202098,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11509","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11510","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11511","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11512","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11513","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11514","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11515","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11516","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11517","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11518","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11519","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11520","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11521","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11522","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11523","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11524","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11529","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11530","1",24.6857232,1,
,,,"2",24.6857232,1,
,,,"3",24.6857232,1,
,,,"5",0,0,
,,,"6",24.6857232,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11531","1",5.5480392,1,
,,,"2",0,0,
,,,"3",5.5480392,1,
,,,"5",0,0,
,,,"6",5.5480392,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11533","1",2.5097669,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.5097669,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11534","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11535","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11536","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11537","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11538","1",4.8659026,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",17.6836589,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11556","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11558","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11560","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11561","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11562","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11563","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11564","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11565","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11566","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11567","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11568","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11569","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11570","1",4.1930937,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",4.1930937,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11571","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11572","1",6.8227863,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",9.0851806,1,
,,,"6",15.9079668,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11573","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11574","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11576","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11577","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11578","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11579","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11580","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11581","1",4.2477495,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",4.2477495,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11582","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11585","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11586","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11587","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11588","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11589","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11590","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",4.5091662,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11592","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11593","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11594","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11595","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11596","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11597","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11599","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11601","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",3.9358389,1,
,,,"8",0,0,
,,"11602","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11603","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11604","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",9.2213448,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11605","1",2.8496149,1,
,,,"2",2.8496149,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11606","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11607","1",0,0,
,,,"2",0,0,
,,,"3",1.8663453,1,
,,,"5",1.8663453,1,
,,,"6",1.8663453,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11608","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",9.1637142,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11609","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11622","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11623","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11624","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11625","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11626","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11627","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11628","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11629","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11630","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11631","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11632","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11633","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11634","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11635","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11636","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11637","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11638","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11639","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11640","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11641","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",6.0304994,1,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11642","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11643","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11644","1",62.3827669,12,
,,,"2",46.9863426,6,
,,,"3",97.9786258,21,
,,,"5",39.7760178,10,
,,,"6",379.026896,73,
,,,"9",18.4119635,3,
,,,"7",46.3895822,10,
,,,"8",0,0,
,,"11645","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11646","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11647","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11648","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11649","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11650","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11651","1",3.6621946,1,
,,,"2",5.3210902,2,
,,,"3",0,0,
,,,"5",1.6588955,1,
,,,"6",5.3210902,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11652","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11653","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11654","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11655","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11656","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11657","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11658","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11659","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11660","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11661","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11662","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11663","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11664","1",0,0,
,,,"2",3.0684061,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",3.0684061,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11666","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11667","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11668","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11669","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11670","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11671","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11672","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11673","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11674","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11675","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11676","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11677","1",0,0,
,,,"2",0,0,
,,,"3",13.857593,1,
,,,"5",0,0,
,,,"6",27.715186,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11678","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11679","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11680","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",18.3227295,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11681","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11682","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11683","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11684","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11685","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11686","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11687","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11688","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11689","1",8.9491989,2,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",8.9491989,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11690","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11691","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11692","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11693","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11694","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
