TRA Online

"Domestic Overnight Trips"
"Calendar year, Month returned from trip, State and Stopover reason by Summation Options"
"Counting: Overnight trips (000), Sample"

,,,"Summation Options","Overnight trips (000)","Sample",
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81047","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81048","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81049","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81050","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",2.0362746,1,
,,,"301",2.0362746,1,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81051","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81053","1",35.343117,14,
,,,"101",33.3829888,12,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",1.9601281,2,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",56.8571772,20,
,,,"201",34.2506193,14,
,,,"202",22.6065579,6,
,,,"3",24.7746687,8,
,,,"301",23.1164082,7,
,,,"303",1.6582604,1,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",3.4554203,1,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",3.4554203,1,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0.8397018,1,
,,,"801",0.8397018,1,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81054","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81055","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81056","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81057","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",1.7573256,1,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",1.7573256,1,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81058","1",1.2280293,1,
,,,"101",1.2280293,1,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81060","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81061","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",3.1225293,1,
,,,"201",3.1225293,1,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81062","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0.3315854,1,
,,,"201",0.3315854,1,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81063","1",2.1161646,1,
,,,"101",2.1161646,1,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81064","1",4.0021874,1,
,,,"101",0,0,
,,,"104",4.0021874,1,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81067","1",1.5250071,1,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",1.5250071,1,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81068","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",3.0968297,1,
,,,"301",3.0968297,1,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81069","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81070","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81071","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81072","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81073","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81074","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81075","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",1.211404,1,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",1.211404,1,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81076","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81077","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81078","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81079","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81080","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81081","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81082","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",1.3436727,1,
,,,"201",0,0,
,,,"202",1.3436727,1,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81083","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81084","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",1.3092003,1,
,,,"301",1.3092003,1,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81086","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81087","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81088","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81089","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"81090","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
